         194         509           0   12.000000000000000     
  0.611000730458803D+01  0.000000000000000D+00  0.000000000000000D+00
  0.611223883851038D+01  0.000000000000000D+00  0.000000000000000D+00
  0.611448892645551D+01  0.000000000000000D+00  0.000000000000000D+00
  0.611675794038185D+01  0.000000000000000D+00  0.000000000000000D+00
  0.611904625537646D+01  0.000000000000000D+00  0.000000000000000D+00
  0.612135424971702D+01  0.000000000000000D+00  0.000000000000000D+00
  0.612368230493440D+01  0.000000000000000D+00  0.000000000000000D+00
  0.612603080587567D+01  0.000000000000000D+00  0.000000000000000D+00
  0.612840014076776D+01  0.000000000000000D+00  0.000000000000000D+00
  0.613079070128164D+01  0.000000000000000D+00  0.000000000000000D+00
  0.613320288259703D+01  0.000000000000000D+00  0.000000000000000D+00
  0.613563708346777D+01  0.000000000000000D+00  0.000000000000000D+00
  0.613809370628771D+01  0.000000000000000D+00  0.000000000000000D+00
  0.614057315715724D+01  0.000000000000000D+00  0.000000000000000D+00
  0.614307584595041D+01  0.000000000000000D+00  0.000000000000000D+00
  0.614560218638270D+01  0.000000000000000D+00  0.000000000000000D+00
  0.614815259607940D+01  0.000000000000000D+00  0.000000000000000D+00
  0.615072749664467D+01  0.000000000000000D+00  0.000000000000000D+00
  0.615332731373119D+01  0.000000000000000D+00  0.000000000000000D+00
  0.615595247711056D+01  0.000000000000000D+00  0.000000000000000D+00
  0.615860342074434D+01  0.000000000000000D+00  0.000000000000000D+00
  0.616128058285578D+01  0.000000000000000D+00  0.000000000000000D+00
  0.616398440600226D+01  0.000000000000000D+00  0.000000000000000D+00
  0.616671533714847D+01  0.000000000000000D+00  0.000000000000000D+00
  0.616947382774026D+01  0.000000000000000D+00  0.000000000000000D+00
  0.617226033377929D+01  0.000000000000000D+00  0.000000000000000D+00
  0.617507531589842D+01  0.000000000000000D+00  0.000000000000000D+00
  0.617791923943784D+01  0.000000000000000D+00  0.000000000000000D+00
  0.618079257452199D+01  0.000000000000000D+00  0.000000000000000D+00
  0.618369579613730D+01  0.000000000000000D+00  0.000000000000000D+00
  0.618662938421069D+01  0.000000000000000D+00  0.000000000000000D+00
  0.618959382368892D+01  0.000000000000000D+00  0.000000000000000D+00
  0.619258960461871D+01  0.000000000000000D+00  0.000000000000000D+00
  0.619561722222784D+01  0.000000000000000D+00  0.000000000000000D+00
  0.619867717700691D+01  0.000000000000000D+00  0.000000000000000D+00
  0.620176997479216D+01  0.000000000000000D+00  0.000000000000000D+00
  0.620489612684903D+01  0.000000000000000D+00  0.000000000000000D+00
  0.620805614995673D+01  0.000000000000000D+00  0.000000000000000D+00
  0.621125056649361D+01  0.000000000000000D+00  0.000000000000000D+00
  0.621447990452356D+01  0.000000000000000D+00  0.000000000000000D+00
  0.621774469788328D+01  0.000000000000000D+00  0.000000000000000D+00
  0.622104548627054D+01  0.000000000000000D+00  0.000000000000000D+00
  0.622438281533338D+01  0.000000000000000D+00  0.000000000000000D+00
  0.622775723676033D+01  0.000000000000000D+00  0.000000000000000D+00
  0.623116930837159D+01  0.000000000000000D+00  0.000000000000000D+00
  0.623461959421127D+01  0.000000000000000D+00  0.000000000000000D+00
  0.623810866464059D+01  0.000000000000000D+00  0.000000000000000D+00
  0.624163709643220D+01  0.000000000000000D+00  0.000000000000000D+00
  0.624520547286551D+01  0.000000000000000D+00  0.000000000000000D+00
  0.624881438382313D+01  0.000000000000000D+00  0.000000000000000D+00
  0.625246442588834D+01  0.000000000000000D+00  0.000000000000000D+00
  0.625615620244377D+01  0.000000000000000D+00  0.000000000000000D+00
  0.625989032377107D+01  0.000000000000000D+00  0.000000000000000D+00
  0.626366740715188D+01  0.000000000000000D+00  0.000000000000000D+00
  0.626748807696981D+01  0.000000000000000D+00  0.000000000000000D+00
  0.627135296481366D+01  0.000000000000000D+00  0.000000000000000D+00
  0.627526270958185D+01  0.000000000000000D+00  0.000000000000000D+00
  0.627921795758805D+01  0.000000000000000D+00  0.000000000000000D+00
  0.628321936266797D+01  0.000000000000000D+00  0.000000000000000D+00
  0.628726758628748D+01  0.000000000000000D+00  0.000000000000000D+00
  0.629136329765195D+01  0.000000000000000D+00  0.000000000000000D+00
  0.629550717381686D+01  0.000000000000000D+00  0.000000000000000D+00
  0.629969989979976D+01  0.000000000000000D+00  0.000000000000000D+00
  0.630394216869346D+01  0.000000000000000D+00  0.000000000000000D+00
  0.630823468178066D+01  0.000000000000000D+00  0.000000000000000D+00
  0.631257814864981D+01  0.000000000000000D+00  0.000000000000000D+00
  0.631697328731248D+01  0.000000000000000D+00  0.000000000000000D+00
  0.632142082432200D+01  0.000000000000000D+00  0.000000000000000D+00
  0.632592149489360D+01  0.000000000000000D+00  0.000000000000000D+00
  0.633047604302593D+01  0.000000000000000D+00  0.000000000000000D+00
  0.633508522162405D+01  0.000000000000000D+00  0.000000000000000D+00
  0.633974979262390D+01  0.000000000000000D+00  0.000000000000000D+00
  0.634447052711824D+01  0.000000000000000D+00  0.000000000000000D+00
  0.634924820548415D+01  0.000000000000000D+00  0.000000000000000D+00
  0.635408361751198D+01  0.000000000000000D+00  0.000000000000000D+00
  0.635897756253596D+01  0.000000000000000D+00  0.000000000000000D+00
  0.636393084956630D+01  0.000000000000000D+00  0.000000000000000D+00
  0.636894429742297D+01  0.000000000000000D+00  0.000000000000000D+00
  0.637401873487100D+01  0.000000000000000D+00  0.000000000000000D+00
  0.637915500075753D+01  0.000000000000000D+00  0.000000000000000D+00
  0.638435394415044D+01  0.000000000000000D+00  0.000000000000000D+00
  0.638961642447876D+01  0.000000000000000D+00  0.000000000000000D+00
  0.639494331167468D+01  0.000000000000000D+00  0.000000000000000D+00
  0.640033548631741D+01  0.000000000000000D+00  0.000000000000000D+00
  0.640579383977869D+01  0.000000000000000D+00  0.000000000000000D+00
  0.641131927437021D+01  0.000000000000000D+00  0.000000000000000D+00
  0.641691270349271D+01  0.000000000000000D+00  0.000000000000000D+00
  0.642257505178702D+01  0.000000000000000D+00  0.000000000000000D+00
  0.642830725528687D+01  0.000000000000000D+00  0.000000000000000D+00
  0.643411026157364D+01  0.000000000000000D+00  0.000000000000000D+00
  0.643998502993302D+01  0.000000000000000D+00  0.000000000000000D+00
  0.644593253151356D+01  0.000000000000000D+00  0.000000000000000D+00
  0.645195374948724D+01  0.000000000000000D+00  0.000000000000000D+00
  0.645804967921195D+01  0.000000000000000D+00  0.000000000000000D+00
  0.646422132839608D+01  0.000000000000000D+00  0.000000000000000D+00
  0.647046971726509D+01  0.000000000000000D+00  0.000000000000000D+00
  0.647679587873014D+01  0.000000000000000D+00  0.000000000000000D+00
  0.648320085855886D+01  0.000000000000000D+00  0.000000000000000D+00
  0.648968571554820D+01  0.000000000000000D+00  0.000000000000000D+00
  0.649625152169951D+01  0.000000000000000D+00  0.000000000000000D+00
  0.650289936239570D+01  0.000000000000000D+00  0.000000000000000D+00
  0.650963033658065D+01  0.000000000000000D+00  0.000000000000000D+00
  0.651644555694096D+01  0.000000000000000D+00  0.000000000000000D+00
  0.652334615008978D+01  0.000000000000000D+00  0.000000000000000D+00
  0.653033325675313D+01  0.000000000000000D+00  0.000000000000000D+00
  0.653740803195843D+01  0.000000000000000D+00  0.000000000000000D+00
  0.654457164522544D+01  0.000000000000000D+00  0.000000000000000D+00
  0.655182528075962D+01  0.000000000000000D+00  0.000000000000000D+00
  0.655917013764783D+01  0.000000000000000D+00  0.000000000000000D+00
  0.656660743005663D+01  0.000000000000000D+00  0.000000000000000D+00
  0.657413838743291D+01  0.000000000000000D+00  0.000000000000000D+00
  0.658176425470719D+01  0.000000000000000D+00  0.000000000000000D+00
  0.658948629249938D+01  0.000000000000000D+00  0.000000000000000D+00
  0.659730577732719D+01  0.000000000000000D+00  0.000000000000000D+00
  0.660522400181715D+01  0.000000000000000D+00  0.000000000000000D+00
  0.661324227491827D+01  0.000000000000000D+00  0.000000000000000D+00
  0.662136192211844D+01  0.000000000000000D+00  0.000000000000000D+00
  0.662958428566356D+01  0.000000000000000D+00  0.000000000000000D+00
  0.663791072477938D+01  0.000000000000000D+00  0.000000000000000D+00
  0.664634261589622D+01  0.000000000000000D+00  0.000000000000000D+00
  0.665488135287651D+01  0.000000000000000D+00  0.000000000000000D+00
  0.666352834724520D+01  0.000000000000000D+00  0.000000000000000D+00
  0.667228502842309D+01  0.000000000000000D+00  0.000000000000000D+00
  0.668115284396313D+01  0.000000000000000D+00  0.000000000000000D+00
  0.669013325978971D+01  0.000000000000000D+00  0.000000000000000D+00
  0.669922776044100D+01  0.000000000000000D+00  0.000000000000000D+00
  0.670843784931436D+01  0.000000000000000D+00  0.000000000000000D+00
  0.671776504891482D+01  0.000000000000000D+00  0.000000000000000D+00
  0.672721090110684D+01  0.000000000000000D+00  0.000000000000000D+00
  0.673677696736912D+01  0.000000000000000D+00  0.000000000000000D+00
  0.674646482905277D+01  0.000000000000000D+00  0.000000000000000D+00
  0.675627608764269D+01  0.000000000000000D+00  0.000000000000000D+00
  0.676621236502235D+01  0.000000000000000D+00  0.000000000000000D+00
  0.677627530374185D+01  0.000000000000000D+00  0.000000000000000D+00
  0.678646656728948D+01  0.000000000000000D+00  0.000000000000000D+00
  0.679678784036673D+01  0.000000000000000D+00  0.000000000000000D+00
  0.680724082916672D+01  0.000000000000000D+00  0.000000000000000D+00
  0.681782726165630D+01  0.000000000000000D+00  0.000000000000000D+00
  0.682854888786168D+01  0.000000000000000D+00  0.000000000000000D+00
  0.683940748015774D+01  0.000000000000000D+00  0.000000000000000D+00
  0.685040483356099D+01  0.000000000000000D+00  0.000000000000000D+00
  0.686154276602632D+01  0.000000000000000D+00  0.000000000000000D+00
  0.687282311874752D+01  0.000000000000000D+00  0.000000000000000D+00
  0.688424775646164D+01  0.000000000000000D+00  0.000000000000000D+00
  0.689581856775727D+01  0.000000000000000D+00  0.000000000000000D+00
  0.690753746538670D+01  0.000000000000000D+00  0.000000000000000D+00
  0.691940638658215D+01  0.000000000000000D+00  0.000000000000000D+00
  0.693142729337598D+01  0.000000000000000D+00  0.000000000000000D+00
  0.694360217292505D+01  0.000000000000000D+00  0.000000000000000D+00
  0.695593303783923D+01  0.000000000000000D+00  0.000000000000000D+00
  0.696842192651405D+01  0.000000000000000D+00  0.000000000000000D+00
  0.698107090346772D+01  0.000000000000000D+00  0.000000000000000D+00
  0.699388205968237D+01  0.000000000000000D+00  0.000000000000000D+00
  0.700685751294974D+01  0.000000000000000D+00  0.000000000000000D+00
  0.701999940822123D+01  0.000000000000000D+00  0.000000000000000D+00
  0.703330991796253D+01  0.000000000000000D+00  0.000000000000000D+00
  0.704679124251270D+01  0.000000000000000D+00  0.000000000000000D+00
  0.706044561044792D+01  0.000000000000000D+00  0.000000000000000D+00
  0.707427527894991D+01  0.000000000000000D+00  0.000000000000000D+00
  0.708828253417903D+01  0.000000000000000D+00  0.000000000000000D+00
  0.710246969165223D+01  0.000000000000000D+00  0.000000000000000D+00
  0.711683909662581D+01  0.000000000000000D+00  0.000000000000000D+00
  0.713139312448310D+01  0.000000000000000D+00  0.000000000000000D+00
  0.714613418112716D+01  0.000000000000000D+00  0.000000000000000D+00
  0.716106470337848D+01  0.000000000000000D+00  0.000000000000000D+00
  0.717618715937778D+01  0.000000000000000D+00  0.000000000000000D+00
  0.719150404899408D+01  0.000000000000000D+00  0.000000000000000D+00
  0.720701790423788D+01  0.000000000000000D+00  0.000000000000000D+00
  0.722273128967976D+01  0.000000000000000D+00  0.000000000000000D+00
  0.723864680287432D+01  0.000000000000000D+00  0.000000000000000D+00
  0.725476707478959D+01  0.000000000000000D+00  0.000000000000000D+00
  0.727109477024190D+01  0.000000000000000D+00  0.000000000000000D+00
  0.728763258833648D+01  0.000000000000000D+00  0.000000000000000D+00
  0.730438326291355D+01  0.000000000000000D+00  0.000000000000000D+00
  0.732134956300033D+01  0.000000000000000D+00  0.000000000000000D+00
  0.733853429326873D+01  0.000000000000000D+00  0.000000000000000D+00
  0.735594029449901D+01  0.000000000000000D+00  0.000000000000000D+00
  0.737357044404938D+01  0.000000000000000D+00  0.000000000000000D+00
  0.739142765633164D+01  0.000000000000000D+00  0.000000000000000D+00
  0.740951488329298D+01  0.000000000000000D+00  0.000000000000000D+00
  0.742783511490395D+01  0.000000000000000D+00  0.000000000000000D+00
  0.744639137965271D+01  0.000000000000000D+00  0.000000000000000D+00
  0.746518674504569D+01  0.000000000000000D+00  0.000000000000000D+00
  0.748422431811466D+01  0.000000000000000D+00  0.000000000000000D+00
  0.750350724593036D+01  0.000000000000000D+00  0.000000000000000D+00
  0.752303871612273D+01  0.000000000000000D+00  0.000000000000000D+00
  0.754282195740785D+01  0.000000000000000D+00  0.000000000000000D+00
  0.756286024012168D+01  0.000000000000000D+00  0.000000000000000D+00
  0.758315687676065D+01  0.000000000000000D+00  0.000000000000000D+00
  0.760371522252930D+01  0.000000000000000D+00  0.000000000000000D+00
  0.762453867589486D+01  0.000000000000000D+00  0.000000000000000D+00
  0.764563067914909D+01  0.000000000000000D+00  0.000000000000000D+00
  0.766699471897727D+01  0.000000000000000D+00  0.000000000000000D+00
  0.768863432703466D+01  0.000000000000000D+00  0.000000000000000D+00
  0.771055308053022D+01  0.000000000000000D+00  0.000000000000000D+00
  0.773275460281802D+01  0.000000000000000D+00  0.000000000000000D+00
  0.775524256399617D+01  0.000000000000000D+00  0.000000000000000D+00
  0.777802068151356D+01  0.000000000000000D+00  0.000000000000000D+00
  0.780109272078433D+01  0.000000000000000D+00  0.000000000000000D+00
  0.782446249581037D+01  0.000000000000000D+00  0.000000000000000D+00
  0.784813386981179D+01  0.000000000000000D+00  0.000000000000000D+00
  0.787211075586555D+01  0.000000000000000D+00  0.000000000000000D+00
  0.789639711755230D+01  0.000000000000000D+00  0.000000000000000D+00
  0.792099696961164D+01  0.000000000000000D+00  0.000000000000000D+00
  0.794591437860573D+01  0.000000000000000D+00  0.000000000000000D+00
  0.797115346359158D+01  0.000000000000000D+00  0.000000000000000D+00
  0.799671839680193D+01  0.000000000000000D+00  0.000000000000000D+00
  0.802261340433499D+01  0.000000000000000D+00  0.000000000000000D+00
  0.804884276685301D+01  0.000000000000000D+00  0.000000000000000D+00
  0.807541082028992D+01  0.000000000000000D+00  0.000000000000000D+00
  0.810232195656812D+01  0.000000000000000D+00  0.000000000000000D+00
  0.812958062432449D+01  0.000000000000000D+00  0.000000000000000D+00
  0.815719132964577D+01  0.000000000000000D+00  0.000000000000000D+00
  0.818515863681346D+01  0.000000000000000D+00  0.000000000000000D+00
  0.821348716905836D+01  0.000000000000000D+00  0.000000000000000D+00
  0.824218160932479D+01  0.000000000000000D+00  0.000000000000000D+00
  0.827124670104476D+01  0.000000000000000D+00  0.000000000000000D+00
  0.830068724892206D+01  0.000000000000000D+00  0.000000000000000D+00
  0.833050811972654D+01  0.000000000000000D+00  0.000000000000000D+00
  0.836071424309864D+01  0.000000000000000D+00  0.000000000000000D+00
  0.839131061236427D+01  0.000000000000000D+00  0.000000000000000D+00
  0.842230228536027D+01  0.000000000000000D+00  0.000000000000000D+00
  0.845369438527050D+01  0.000000000000000D+00  0.000000000000000D+00
  0.848549210147275D+01  0.000000000000000D+00  0.000000000000000D+00
  0.851770069039662D+01  0.000000000000000D+00  0.000000000000000D+00
  0.855032547639237D+01  0.000000000000000D+00  0.000000000000000D+00
  0.858337185261119D+01  0.000000000000000D+00  0.000000000000000D+00
  0.861684528189663D+01  0.000000000000000D+00  0.000000000000000D+00
  0.865075129768772D+01  0.000000000000000D+00  0.000000000000000D+00
  0.868509550493367D+01  0.000000000000000D+00  0.000000000000000D+00
  0.871988358102042D+01  0.000000000000000D+00  0.000000000000000D+00
  0.875512127670914D+01  0.000000000000000D+00  0.000000000000000D+00
  0.879081441708692D+01  0.000000000000000D+00  0.000000000000000D+00
  0.882696890252968D+01  0.000000000000000D+00  0.000000000000000D+00
